"","","SUBJECT: PHYSICS (754)","","","","","","","",""
"","","TERM:","1086","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","990","IND","028","1","-","","","2","0004259544","BRUCE MELLADO"
"DHH","990","IND","029","1","-","","","2","0004187680","ROBERT MCDERMOTT"
"DHH","990","IND","032","1","-","","","3","0004187681","LISA EVERETT"
"DHH","990","IND","033","1","-","","","4","0004187686","KARSTEN HEEGER"
"DHH","990","IND","036","1","-","","","3","0002601355","FRANCIS HALZEN"
"DHH","990","IND","037","1","-","","","1","0002600442","DAVID HUBER"
"DHH","990","IND","038","1","-","","","2","0004398828","STEFAN WESTERHOFF"
"DHH","990","IND","040","1","-","","","1","0002600033","CHUN LIN"
"DHH","990","IND","043","1","-","","","1","0000896186","LYNN KNUTSON"
"DHH","990","IND","047","1","-","","","3","0004262538","MICHAEL RAMSEY-MUSOLF"
"DHH","990","IND","048","1","-","","","1","0002601746","LEE PONDROM"
"DHH","990","IND","054","1","-","","","17","0002600285","STEWART PRAGER"
"DHH","990","IND","058","1","-","","","1","0002600326","SAU WU"
"DHH","990","IND","062","1","-","","","2","0000950072","JAMES LAWLER"
"DHH","990","IND","063","1","-","","","2","0000996354","DAN MC CAMMON"
"DHH","990","IND","068","1","-","","","3","0002600214","ROBERT JOYNT"
"DHH","990","IND","073","1","-","","","1","0002600003","DUNCAN CARLSMITH"
"DHH","990","IND","074","1","-","","","1","0002600622","MICHAEL WINOKUR"
"DHH","990","IND","075","1","-","","","7","0002602039","WESLEY SMITH"
"DHH","990","IND","077","1","-","","","2","0002601897","PAUL TERRY"
"DHH","990","IND","080","1","-","","","6","0002601871","THAD WALKER"
"DHH","990","IND","087","1","-","","","3","0002601733","MARK RZCHOWSKI"
"DHH","990","IND","093","1","-","","","3","0002601007","ANDREY CHUBUKOV"
"DHH","990","IND","094","1","-","","","3","0002600240","FRANZ HIMPSEL"
"DHH","990","IND","097","1","-","","","5","0000821094","CARY FOREST"
"DHH","990","IND","098","1","-","","","3","0001102287","TAO HAN"
"DHH","990","IND","099","1","-","","","1","0001103310","YIBIN PAN"
