"","","SUBJECT: ENVIRONMENTAL STUDIES - GAYLORD NELSON INSTITUTE (360)","","","","","","","","",""
"","","TERM:","1164","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"FFE","978","LEC","005","1","-","","ONLINE","","11","0004575007","ALEIA MCCORD"
"LEE","978","LEC","006","1","-","","ONLINE","","11","0000626981","JANET SILBERNAGEL"
"LEE","978","LEC","007","1","-","","ONLINE","","10","0004575007","ALEIA MCCORD"
"A1","979","SEM","001","1","-","","ONLINE","","21","0000123084","ROBERT BEATTIE"
"A1","979","DIS","301","1","09:00 - 09:50","R","0053 0350","","11","0000123084","ROBERT BEATTIE"
"A1","990","IND","001","1","-","","","","3","0002600492","ADRIAN TREVES"
"A1","990","IND","002","1","-","","","","2","0002601388","PAUL ZEDLER"
"A1","990","IND","003","1","-","","","","5","0000565724","STEPHEN VENTURA"
"A1","990","IND","004","1","-","","","","1","0003200726","REBECCA LARSON"
"A1","990","IND","005","1","-","","","","1","0000558727","RANDY STOECKER"
"A1","990","IND","006","1","-","","","","1","0002601058","MATTHEW TURNER"
"A1","990","IND","008","1","-","","","","2","0002600346","HARVEY JACOBS"
"A1","990","IND","013","1","-","","","","1","0003803143","JOHN WILLIAMS"
"A1","990","IND","020","1","-","","","","2","0000982011","PAUL ROBBINS"
"A1","990","IND","027","1","-","","","","1","0002601522","KENNETH POTTER"
"A1","990","IND","028","1","-","","","","1","0002601742","GARY GREEN"
"A1","990","IND","035","1","-","","","","1","0002600628","KAREN STRIER"
"A1","990","IND","036","1","-","","","","2","0000391348","KENNETH GENSKOW"
"A1","990","IND","037","1","-","","","","1","0000614341","KRISTEN MALECKI"
"A1","990","IND","039","1","-","","","","1","0000944218","JOHN HARRINGTON"
"A1","990","IND","043","1","-","","","","1","0000559266","PATRICK EAGAN"
"A1","990","IND","052","1","-","","","","1","0004106923","DAVID DRAKE"
"A1","990","IND","053","1","-","","","","2","0002601922","LYDIA ZEPEDA"
"A1","990","IND","054","1","-","","","","2","0000156481","CATHERINE MIDDLECAMP"
"A1","990","IND","059","1","-","","","","3","0000626981","JANET SILBERNAGEL"
"A1","990","IND","060","1","-","","","","1","0000713961","PHILIP O LEARY"
"A1","990","IND","083","1","-","","","","2","0001026354","BRET SHAW"
"A1","990","IND","094","1","-","","","","1","0003649814","RANDALL JACKSON"
"A1","990","IND","095","1","-","","","","3","0003643052","TRACEY HOLLOWAY"
"A1","990","IND","097","1","-","","","","1","0003958051","JONATHAN PATZ"
"A1","990","IND","098","1","-","","","","1","0003229429","SARA HOTCHKISS"
"A1","990","IND","099","1","-","","","","1","0003673278","SAMUEL DENNIS JR"
"A1","990","IND","100","1","-","","","","1","0003659605","SAMER ALATOUT"
