"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1164","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","994","IND","017","1","-","","","2","0004945144","RANDALL GOLDSMITH"
"A1","994","IND","023","1","-","","","3","0005284790","IVE HERMANS"
"A1","994","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
"A1","994","IND","045","1","-","","","2","0002600938","CLARK LANDIS"
"A1","994","IND","051","1","-","","","1","0005053310","KYOUNG-SHIN CHOI"
"A1","994","IND","058","1","-","","","2","0001375903","SHANNON STAHL"
"A1","994","IND","081","1","-","","","8","0003117219","JOHN BERRY"
"A1","996","IND","001","1","-","","","2","0005053310","KYOUNG-SHIN CHOI"
"A1","996","IND","003","1","-","","","1","0003374497","JOEL PEDERSEN"
"A1","996","IND","004","1","-","","","7","0002601806","MARK EDIGER"
"A1","996","IND","007","1","-","","","9","0003923237","SONG JIN"
"A1","996","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","996","IND","023","1","-","","","2","0005284790","IVE HERMANS"
"A1","996","IND","039","1","-","","","11","0000496971","ROBERT HAMERS"
"A1","996","IND","043","1","-","","","6","0005099812","TRISHA ANDREW"
"A1","996","IND","048","1","-","","","1","0002600945","SAMUEL GELLMAN"
"A1","996","IND","051","1","-","","","8","0005053310","KYOUNG-SHIN CHOI"
"A1","996","IND","062","1","-","","","1","0003566114","DAVID LYNN"
"A1","996","IND","067","1","-","","","1","0003613102","LINGJUN LI"
"A1","996","IND","079","1","-","","","2","0000670693","DAVID BEEBE"
"A1","996","IND","082","1","-","","","2","0004171371","MAHESH MAHANTHAPPA"
"A1","996","IND","084","1","-","","","1","0003776988","LIAN YU"
"A1","998","IND","001","1","-","","","2","0003573055","HELEN BLACKWELL"
"A1","998","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","998","IND","016","1","-","","","1","0003074537","SANDRO MECOZZI"
"A1","998","IND","032","1","-","","","2","0004007914","JOSHUA COON"
"A1","998","IND","034","1","-","","","5","0002600432","RONALD RAINES"
"A1","998","IND","036","1","-","","","3","0003573055","HELEN BLACKWELL"
"A1","998","IND","038","1","-","","","1","0000450057","KATRINA FOREST"
"A1","998","IND","046","1","-","","","1","0002600742","JAMES WEISSHAAR"
"A1","998","IND","048","1","-","","","8","0002600945","SAMUEL GELLMAN"
"A1","998","IND","049","1","-","","","2","0002602085","LLOYD SMITH"
"A1","998","IND","050","1","-","","","3","0000624889","LAURA KIESSLING"
