"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","",""
"","","TERM:","1164","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","890","IND","015","1","-","","","1","0001155785","AKBAR SAYEED"
"A1","890","IND","016","1","-","","","2","0002601444","THOMAS LIPO"
"A1","890","IND","017","1","-","","","1","0005518357","MIKHAIL KATS"
"A1","890","IND","021","1","-","","","1","0002601244","WILLIAM HITCHON"
"A1","890","IND","025","1","-","","","1","0002601167","PARAMESWARAN RAMANATHAN"
"A1","890","IND","028","1","-","","","4","0002602056","DAN BOTEZ"
"A1","890","IND","031","1","-","","","3","0003815385","IRENA KNEZEVIC"
"A1","890","IND","035","1","-","","","6","0002600975","JUDA SHOHET"
"A1","890","IND","036","1","-","","","3","0000669258","ROBERT NOWAK"
"A1","890","IND","040","1","-","","","1","0002600991","RONALD VERNON"
"A1","890","IND","041","1","-","","","4","0003011913","SUSAN HAGNESS"
"A1","890","IND","045","1","-","","","6","0003011916","THOMAS JAHNS"
"A1","890","IND","046","1","-","","","1","0003661702","SUMAN BANERJEE"
"A1","890","IND","048","1","-","","","1","0003615211","YEHUI HAN"
"A1","890","IND","050","1","-","","","1","0003336268","TOMY VARGHESE"
"A1","890","IND","051","1","-","","","3","0000746738","DAVID ANDERSON"
"A1","890","IND","052","1","-","","","1","0004309802","BERNARD LESIEUTRE"
"A1","890","IND","054","1","-","","","6","0002601961","YU HU"
"A1","890","IND","055","1","-","","","2","0002600206","B BARMISH"
"A1","890","IND","060","1","-","","","2","0003088630","DANIEL VAN DER WEIDE"
"A1","890","IND","061","1","-","","","3","0002601313","BARRY VANVEEN"
"A1","890","IND","062","1","-","","","1","0000106073","WILLIAM SETHARES"
"A1","890","IND","063","1","-","","","6","0001263506","BULENT SARLIOGLU"
"A1","890","IND","065","1","-","","","1","0002600646","JOHN GUBNER"
"A1","890","IND","066","1","-","","","6","0001112569","VENKATA VENKATARAMANAN"
"A1","890","IND","070","1","-","","","1","0002601601","AMY WENDT"
"A1","890","IND","077","1","-","","","2","0004273799","KARTHIKEYAN SANKARALINGAM"
"A1","890","IND","080","1","-","","","1","0004539502","NAM KIM"
"A1","890","IND","092","1","-","","","4","0003969977","XINYU ZHANG"
"A1","890","IND","093","1","-","","","3","0004150451","DANIEL LUDOIS"
"A1","890","IND","094","1","-","","","4","0005258587","ZONGFU YU"
"A1","890","IND","097","1","-","","","2","0005292307","REBECCA LU"
"A1","890","IND","099","1","-","","","2","0005526466","JING LI"
