"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","","",""
"","","TERM:","1164","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","507","IND","010","1","-","","","","1","0002602132","STEPHANIE JUTT"
"A1","511","IND","019","1","-","","","","1","0005630484","WESLEY WARNHOFF"
"A1","519","IND","063","1","-","","","","2","0002601820","JOHN ALEY"
"A1","521","IND","089","1","-","","","","2","0003922122","MARK HETZLER"
"A1","525","IND","035","1","-","","","","1","0003856455","THOMAS CURRY"
"A1","527","IND","033","1","-","","","","1","0004295253","TODD HAMMES"
"A1","527","IND","033","1","-","","","","1","0003088636","ANTHONY DISANZA"
"A1","531","IND","025","1","-","","","","2","0005630105","SOH HYUN ALTINO"
"A1","531","IND","083","1","-","","","","2","0002601084","DAVID PERRY"
"A1","532","IND","022","1","-","","","","4","0004197306","SCOTT TEEPLE"
"A1","532","IND","028","1","-","","","","1","0003088638","BRUCE GLADSTONE"
"A1","532","IND","028","2","-","","","","1","0003088638","BRUCE GLADSTONE"
"A1","532","IND","028","3","-","","","","1","0003088638","BRUCE GLADSTONE"
"A1","532","IND","038","1","-","","","","2","0002601535","JAMES SMITH"
"A1","532","IND","040","1","-","","","","1","0002600571","BEVERLY TAYLOR"
"A1","533","IND","073","1","-","","","","3","0002601531","SALLY CHISHOLM"
"A1","535","IND","026","1","-","","","","1","0002600843","URI VARDI"
"A1","540","IND","011","1","-","","","","1","0000233907","JAVIER CALDERON"
"A1","542","LAB","001","1","13:20 - 14:10","T","0469 2330","","5","0000121627","MARTHA FISCHER"
"A1","547","IND","027","1","-","","","","2","0002600060","STEPHEN DEMBSKI"
"A1","701","IND","029","1","-","","","","9","0003289524","CHRISTOPHER TAYLOR"
"A1","701","IND","047","1","-","","","","1","0000121627","MARTHA FISCHER"
"A1","703","IND","042","1","-","","","","1","0002600698","JOHN STOWE"
"A1","705","IND","044","1","-","","","","1","0005301419","ELIZABETH HAGEDORN"
"A1","705","IND","061","1","-","","","","2","0002600123","JAMES DOING"
"A1","705","IND","062","1","-","","","","1","0002600729","PAUL ROWE"
"A1","707","IND","010","1","-","","","","1","0002602132","STEPHANIE JUTT"
"A1","709","IND","059","1","-","","","","1","0004886039","KONSTANTINOS TILIAKOS"
"A1","711","IND","019","1","-","","","","1","0005630484","WESLEY WARNHOFF"
"A1","713","IND","019","1","-","","","","1","0005630484","WESLEY WARNHOFF"
"A1","715","IND","032","1","-","","","","2","0003956598","MARC VALLON"
"A1","717","IND","050","1","-","","","","3","0004945050","DANIEL GRABOIS"
"A1","719","IND","063","1","-","","","","2","0002601820","JOHN ALEY"
