"","","SUBJECT: BIOCHEMISTRY (200)","","","","","","","","","","",""
"","","TERM:","1164","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","BIOCHEMISTRY","","","","","","","","","","","",""
"A1","100","LEC","001","1","11:00 - 11:50","T","","","0084 1116","","29","0004959983","LISA LENERTZ-LINDEMER"
"A1","100","LEC","001","1","11:00 - 11:50","T","","","0084 1116","","29","0003196657","LYNNE PROST"
"A1","104","LEC","001","1","13:20 - 14:10","M","W","F","0084 2131","","23","0004959983","LISA LENERTZ-LINDEMER"
"A1","104","LEC","001","1","13:20 - 14:10","M","W","F","0084 2131","","23","0002600550","RICHARD AMASINO"
"A1","289","IND","059","1","-","","","","","","15","0000565488","SEBASTIAN BEDNAREK"
"A1","299","IND","039","1","-","","","","","","4","0002600137","M RECORD"
"A1","299","IND","040","1","-","","","","","","3","0000244306","ALAN ATTIE"
"A1","299","IND","041","1","-","","","","","","1","0002600648","MICHAEL COX"
"A1","299","IND","043","1","-","","","","","","1","0002600690","JUDITH KIMBLE"
"A1","299","IND","044","1","-","","","","","","1","0002601846","JOHN MARKLEY"
"A1","299","IND","046","1","-","","","","","","18","0002600550","RICHARD AMASINO"
"A1","299","IND","049","1","-","","","","","","2","0002600271","IVAN RAYMENT"
"A1","299","IND","051","1","-","","","","","","1","0002600432","RONALD RAINES"
"A1","299","IND","053","1","-","","","","","","1","0002600630","JAMES NTAMBI"
"A1","299","IND","054","1","-","","","","","","3","0002600491","HAZEL HOLDEN"
"A1","299","IND","057","1","-","","","","","","1","0002601854","BRIAN FOX"
"A1","299","IND","059","1","-","","","","","","1","0000565488","SEBASTIAN BEDNAREK"
"A1","299","IND","061","1","-","","","","","","2","0000624889","LAURA KIESSLING"
"A1","299","IND","066","1","-","","","","","","1","0003234414","SAMUEL BUTCHER"
"A1","299","IND","074","1","-","","","","","","2","0002601103","ROBERT LANDICK"
"A1","299","IND","075","1","-","","","","","","1","0004541664","ALESSANDRO SENES"
"A1","299","IND","077","1","-","","","","","","1","0004616858","DAVID PAGLIARINI"
"A1","299","IND","079","1","-","","","","","","1","0000189155","JILL WILDONGER"
"A1","299","IND","080","1","-","","","","","","1","0000157982","KATHERINE HENZLER"
"A1","375","LEC","009","1","-","","","","","","1","0004291812","NICHOLAS HILL"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","536","0002600550","RICHARD AMASINO"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","536","0003234414","SAMUEL BUTCHER"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","536","0000189155","JILL WILDONGER"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","536","0004959983","LISA LENERTZ-LINDEMER"
"A1","508","LEC","001","1","09:55 - 10:45","M","W","F","0084 1125","","161","0004616858","DAVID PAGLIARINI"
"A1","508","LEC","001","1","09:55 - 10:45","M","W","F","0084 1125","","161","0000244306","ALAN ATTIE"
"A1","508","LEC","001","1","09:55 - 10:45","M","W","F","0084 1125","","161","0000565488","SEBASTIAN BEDNAREK"
"A1","510","LEC","001","1","07:45 - 08:35","M","W","F","0482 0114","100","54","0000902623","DAVID EIDE"
