"INDUSTRIAL & SYSTEMS ENGR","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"490
I SY E","","","","","","","","","","","","","","","","","","","",""
"790","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","031","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"790","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","","11","",".",".",".",".",".",".",".","63.6",".",".",".","27.3","9.1",".",".","."
"823
Topics-Operations Research","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"890","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","026","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","21","",".",".",".",".",".",".",".","90.5",".",".",".","9.5",".",".",".","."
"913
Smr in Decision Sciences","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"961
Grad Smr-Industrial Engr","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","17","",".",".",".",".",".",".",".","76.5",".",".",".","5.9","11.8","5.9",".","."
"999","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","7","3.912","71.4","14.3",".",".",".",".",".",".",".",".",".","14.3",".",".",".","."
