"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"PSYCHOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"820
PSYCH","","","","","","","","","","","","","","","","","","",""
"799
Independent Reading","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"801
Intro-Clinical Assessment","001","11","3.864","72.7","27.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"805
Field Work-Clinical Psych","001","13","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"911
Seminar Clinical Psychology","001","9","3.825","66.7","33.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950
Interdis Smr-Animal Behav","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"973
Psych of Hearing&Communcatn","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","59","",".",".",".",".",".",".",".","98.3",".",".",".",".","1.7",".",".","."
