"ONCOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"700
ONCOLOGY","","","","","","","","","","","","","","","","","","","",""
"401
Intro-Experimental Oncology","001","","46","3.261","30.4","19.6","26.1","17.4",".",".","2.2","4.3",".",".",".",".",".",".",".","."
"640
Gen Virology-Multiplication","001","","20","3.075","30.0","15.0","30.0",".","20.0","5.0",".",".",".",".",".",".",".",".",".","."
"675
Topics in Cancer Research","001","","26","3.780","69.2","19.2","3.8",".","3.8",".",".",".",".",".",".",".",".",".","3.8","."
"699","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Research Problems","Course Total","","4","***","","","","","","","","","","","","","","","",""
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","026","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","23","",".",".",".",".",".",".",".","34.8",".",".",".","65.2",".",".",".","."
"990","039","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","58","",".",".",".",".",".",".",".","72.4",".",".",".","27.6",".",".",".","."
