"COLLEGE:  EGR","","","","","","","","","","","","","","","",""
"SUBJECT:  CIVIL AND ENVIRONMENTAL ENGINEERING (240)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","919","SEM","001","1","15:30 - 16:45","","","","R","","","","0408 2255","18","0003580071","P / PAUL BLOCK"
"A1","919","SEM","001","1","15:30 - 16:45","","","","R","","","","0408 2255","18","0003309472","P / DANIEL WRIGHT"
"A1","919","SEM","001","1","15:30 - 16:45","","","","R","","","","0408 2255","18","0006115486","P / NIMISH PUJARA"
"A1","929","SEM","001","1","12:05 - 12:55","","T","","","","","","0408 1213","20","0000273959","P / KATHERINE MCMAHON"
"A1","929","SEM","003","1","-","","","","","","","","ONLINE","8","0006179541","P / JANE CARLSON"
"A1","939","SEM","001","1","15:30 - 16:20","","","W","","","","","0408 2255","12
3","0003949361","P / DANTE FRATTA"
"A1","949","SEM","001","1","12:00 - 13:00","","","W","","","","","0408 1213","8","0005832976","P / PAVANA PRABHAKAR"
"A1","990","IND","002","1","-","","","","","","","","","1","0003309472","P / DANIEL WRIGHT"
"A1","990","IND","005","1","-","","","","","","","","","1","0000777854","P / DAVID NOYCE"
"A1","990","IND","010","1","-","","","","","","","","","1","0005588637","P / ANDREA HICKS"
"A1","990","IND","014","1","-","","","","","","","","","1","0000113300","P / JAMES HURLEY"
"A1","990","IND","019","1","-","","","","","","","","","2","0000869620","P / MATTHEW GINDER-VOGEL"
"A1","990","IND","020","1","-","","","","","","","","","2","0005011970","P / CHRISTINA REMUCAL"
"A1","990","IND","025","1","-","","","","","","","","","3","0006179538","P / HANNAH BLUM"
"A1","990","IND","033","1","-","","","","","","","","","2","0005276027","P / SOYOUNG AHN"
"A1","990","IND","048","1","-","","","","","","","","","1","0005116920","P / GUSTAVO PARRA-MONTESINOS"
"A1","990","IND","052","1","-","","","","","","","","","1","0003213425","P / KRISHNAPURAM KARTHIKEYAN"
"A1","990","IND","058","1","-","","","","","","","","","1","0002602196","P / JOSE PINCHEIRA"
"A1","990","IND","061","1","-","","","","","","","","","3","0002601066","P / BIN RAN"
"A1","990","IND","064","1","-","","","","","","","","","2","0002601006","P / DANIEL NOGUERA"
"A1","990","IND","067","1","-","","","","","","","","","2","0003012348","P / JAMES SCHAUER"
"A1","990","IND","074","1","-","","","","","","","","","1","0000345391","P / STEVEN LOHEIDE"
"A1","999","IND","025","1","-","","","","","","","","","2","0006179538","P / HANNAH BLUM"
"A1","999","IND","033","1","-","","","","","","","","","1","0005276027","P / SOYOUNG AHN"
"A1","999","IND","058","1","-","","","","","","","","","1","0002602196","P / JOSE PINCHEIRA"
"A1","999","IND","061","1","-","","","","","","","","","6","0002601066","P / BIN RAN"
"A1","999","IND","062","1","-","","","","","","","","","2","0002600712","P / HUSSAIN BAHIA"
"A1","999","IND","069","1","-","","","","","","","","","7","0003088639","P / CHIN-HSIEN WU"
