"COLLEGE:  EGR","","","","","","","","","","","","","","","",""
"SUBJECT:  MATERIALS SCIENCE AND ENGINEERING (636)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","553","LEC","001","1","12:05 - 12:55","M","","W","","F","","","0520 0265","22","0006179549","P / DAWEI FENG"
"A1","570","LEC","001","1","11:00 - 11:50","M","","W","","F","","","0520 0265","34","0005644141","P / JASON KAWASAKI"
"A1","660","LEC","001","1","11:00 - 12:15","","T","","R","","","","0520 0235","8","0005836447","P / JIA-MIAN HU"
"A1","699","IND","004","1","-","","","","","","","","","1","0003573608","P / PAUL EVANS"
"A1","699","IND","005","1","-","","","","","","","","","1","0003671537","P / PADMA GOPALAN"
"A1","699","IND","008","1","-","","","","","","","","","2","0003949360","P / DANE MORGAN"
"A1","699","IND","013","1","-","","","","","","","","","1","0003339163","P / XUDONG WANG"
"A1","699","IND","014","1","-","","","","","","","","","1","0006179549","P / DAWEI FENG"
"A1","699","IND","015","1","-","","","","","","","","","3","0006240477","P / DANIEL RHODES"
"A1","699","IND","016","1","-","","","","","","","","","2","0005005167","P / JUN XIAO"
"A1","699","IND","024","1","-","","","","","","","","","2","0005836447","P / JIA-MIAN HU"
"A1","752","LEC","001","1","09:55 - 10:45","M","","W","","F","","","0407 1163","13","0003339163","P / XUDONG WANG"
"A1","790","IND","001","1","-","","","","","","","","","3","0004540142","P / MICHAEL ARNOLD"
"A1","790","IND","003","1","-","","","","","","","","","1","0001111933","P / CHANG-BEOM EOM"
"A1","790","IND","006","1","-","","","","","","","","","1","0002601260","P / SINDO KOU"
"A1","790","IND","008","1","-","","","","","","","","","2","0003949360","P / DANE MORGAN"
"A1","790","IND","009","1","-","","","","","","","","","2","0002600227","P / JOHN PEREPEZKO"
"A1","790","IND","011","1","-","","","","","","","","","1","0003923422","P / IZABELA SZLUFARSKA"
"A1","790","IND","012","1","-","","","","","","","","","2","0000269582","P / PAUL VOYLES"
"A1","790","IND","013","1","-","","","","","","","","","3","0003339163","P / XUDONG WANG"
"A1","790","IND","014","1","-","","","","","","","","","2","0006179549","P / DAWEI FENG"
"A1","790","IND","015","1","-","","","","","","","","","2","0006240477","P / DANIEL RHODES"
"A1","790","IND","020","1","-","","","","","","","","","3","0001075290","P / KUMAR SRIDHARAN"
"A1","790","IND","021","1","-","","","","","","","","","3","0005644141","P / JASON KAWASAKI"
"A1","790","IND","026","1","-","","","","","","","","","1","0005600023","P / ADRIEN COUET"
"A1","790","IND","032","1","-","","","","","","","","","1","0000257302","P / DAN THOMA"
"A1","790","IND","037","1","-","","","","","","","","","1","0004287199","P / BU WANG"
"A1","790","IND","041","1","-","","","","","","","","","1","0006242092","P / YONGFENG ZHANG"
"A1","803","SEM","005","1","-","","","","","","","","","3","0003339163","P / XUDONG WANG"
