"COLLEGE:  L&S","","","","","","","","","","","","","","","",""
"SUBJECT:  CHEMISTRY (224)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","964","SEM","083","1","-","","","","","","","","","1","0005123199","P / YING GE"
"A1","964","SEM","087","1","-","","","","","","","","","6","0000773731","P / DANIEL WEIX"
"A1","964","SEM","091","1","-","","","","","","","","","5","0003340467","P / HUANG XUHUI"
"A1","964","SEM","099","1","-","","","","","","","","","1","0006242459","P / CHAD RIENSTRA"
"A1","964","SEM","122","1","-","","","","","","","","","2","0005011970","P / CHRISTINA REMUCAL"
"A1","990","IND","001","1","-","","","","","","","","","3","0003573055","P / HELEN BLACKWELL"
"A1","990","IND","002","1","-","","","","","","","","","11","0006032532","P / ANDREW BULLER"
"A1","990","IND","004","1","-","","","","","","","","","5","0002601806","P / MARK EDIGER"
"A1","990","IND","005","1","-","","","","","","","","","11","0004004911","P / ZACH WICKENS"
"A1","990","IND","006","1","-","","","","","","","","","2","0001473982","P / WEIPING TANG"
"A1","990","IND","007","1","-","","","","","","","","","16","0003923237","P / SONG JIN"
"A1","990","IND","008","1","-","","","","","","","","","2","0004119172","P / RYAN STOWE"
"A1","990","IND","009","1","-","","","","","","","","","2","0002600029","P / JUDITH BURSTYN"
"A1","990","IND","010","1","-","","","","","","","","","9","0003470408","P / ANDREW BOYDSTON"
"A1","990","IND","011","1","-","","","","","","","","","6","0003335320","P / JORDAN SCHMIDT"
"A1","990","IND","013","1","-","","","","","","","","","10","0003893754","P / JEFFREY MARTELL"
"A1","990","IND","015","1","-","","","","","","","","","9","0004565891","P / DANIEL FREDRICKSON"
"A1","990","IND","017","1","-","","","","","","","","","16","0004945144","P / RANDALL GOLDSMITH"
"A1","990","IND","019","1","-","","","","","","","","","5","0003333953","P / SAMUEL PAZICNI"
"A1","990","IND","020","1","-","","","","","","","","","6","0002600996","P / ROBERT MCMAHON"
"A1","990","IND","021","1","-","","","","","","","","","1","0002600073","P / GILBERT NATHANSON"
"A1","990","IND","022","1","-","","","","","","","","","1","0000166638","P / EDWIN SIBERT"
"A1","990","IND","023","1","-","","","","","","","","","5","0005284790","P / IVE HERMANS"
"A1","990","IND","024","1","-","","","","","","","","","1","0002601525","P / ARUN YETHIRAJ"
"A1","990","IND","028","1","-","","","","","","","","","2","0006242355","P / MARCEL SCHREIER"
"A1","990","IND","029","1","-","","","","","","","","","11","0004615198","P / JENNIFER SCHOMAKER"
"A1","990","IND","030","1","-","","","","","","","","","8","0003334860","P / TIMOTHY BERTRAM"
"A1","990","IND","032","1","-","","","","","","","","","8","0004007914","P / JOSHUA COON"
"A1","990","IND","033","1","-","","","","","","","","","11","0000990588","P / MARTIN ZANNI"
