"COLLEGE:  EDU","","","","","","","","","","","","","","","",""
"SUBJECT:  EDUCATIONAL PSYCHOLOGY (315)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","990","IND","002","1","-","","","","","","","","","6","0003036386","P / KATIE EKLUND"
"A1","990","IND","003","1","-","","","","","","","","","1","0006176045","P / STEPHEN KILGUS"
"A1","990","IND","005","1","-","","","","","","","","","2","0000644218","P / CRAIG ALBERS"
"A1","990","IND","006","1","-","","","","","","","","","3","0003801098","P / MITCHELL NATHAN"
"A1","990","IND","012","1","-","","","","","","","","","1","0003949149","P / JENNIFER ASMUS"
"A1","990","IND","013","1","-","","","","","","","","","2","0002600961","P / B BROWN"
"A1","990","IND","014","1","-","","","","","","","","","6","0002600039","P / ROBERT ENRIGHT"
"A1","990","IND","025","1","-","","","","","","","","","1","0005111933","P / EDWARD HUBBARD"
"A1","990","IND","028","1","-","","","","","","","","","1","0005111755","P / PERCIVAL MATTHEWS"
"A1","990","IND","031","1","-","","","","","","","","","2","0005286968","P / MARTINA RAU"
"A1","990","IND","041","1","-","","","","","","","","","2","0003013579","P / DANIEL BOLT"
"A1","990","IND","042","1","-","","","","","","","","","1","0003368637","P / JEE-SEON KIM"
"A1","990","IND","045","1","-","","","","","","","","","1","0004173870","P / DAVID KAPLAN"
"A1","990","IND","047","1","-","","","","","","","","","3","0004173869","P / AMY BELLMORE"
"A1","990","IND","052","1","-","","","","","","","","","1","0002601870","P / STEPHEN QUINTANA"
"A1","990","IND","062","1","-","","","","","","","","","3","0001005831","P / JAMES WOLLACK"
"A1","990","IND","064","1","-","","","","","","","","","1","0003067688","P / MARTHA ALIBALI"
"A1","990","IND","066","1","-","","","","","","","","","3","0005111759","P / HALEY VLACH"
"A1","990","IND","072","1","-","","","","","","","","","3","0005833667","P / STANLEY GARBACZ"
"A1","995","FLD","001","2","-","","","","","","","","","4
3","0000491882","P / KRISTY KELLY"
"A1","995","FLD","001","2","-","","","","","","","","","4
3","0004695924","P / LINNEA BURK"
"A1","995","FLD","001","2","-","","","","","","","","","4
3","0004678957","P / STEPHANIE GRAHAM"
"A1","999","IND","004","1","-","","","","","","","","","1","0003673946","P / SADHANA PUNTAMBEKAR"
"A1","999","IND","028","1","-","","","","","","","","","1","0005111755","P / PERCIVAL MATTHEWS"
"A1","999","IND","029","1","-","","","","","","","","","1","0005111759","P / HALEY VLACH"
"A1","999","IND","034","1","-","","","","","","","","","1","0001665354","P / JAMES PUSTEJOVSKY"
"A1","999","IND","045","1","-","","","","","","","","","1","0004173870","P / DAVID KAPLAN"
"A1","999","IND","047","1","-","","","","","","","","","1","0004173869","P / AMY BELLMORE"
"A1","999","IND","077","1","-","","","","","","","","","1","0000977641","P / SARAH SHORT"
