"COLLEGE:  ALS","","","","","","","","","","","","","","","",""
"SUBJECT:  FOOD SCIENCE (390)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","611","DIS","301","1","12:00 - 13:15","","","W","","","","","0106 0119","4","0003123913","P / JOHN LUCEY"
"A1","699","IND","009","1","-","","","","","","","","","1","0003123913","P / JOHN LUCEY"
"A1","699","IND","022","1","-","","","","","","","","","2","0006492108","P / GULUSTAN OZTURK"
"A1","699","IND","035","1","-","","","","","","","","","1","0003374887","P / SCOTT RANKIN"
"A1","900","SEM","001","1","12:05 - 12:55","M","","","","","","","0106 0205","30","0005277370","P / J.P. VAN PIJKEREN"
"A1","900","SEM","001","1","12:05 - 12:55","M","","","","","","","0106 0205","30","0004570174","P / YAA ASANTEWAA KLU"
"A1","990","IND","009","1","-","","","","","","","","","7","0003123913","P / JOHN LUCEY"
"A1","990","IND","017","1","-","","","","","","","","","2","0006327688","P / VICTOR UJOR"
"A1","990","IND","021","1","-","","","","","","","","","2","0006492108","P / GULUSTAN OZTURK"
"A1","990","IND","027","1","-","","","","","","","","","2","0006385962","P / AUDREY GIRARD"
"A1","990","IND","028","1","-","","","","","","","","","6","0002600316","P / RICHARD HARTEL"
"A1","990","IND","033","1","-","","","","","","","","","1","0006385962","P / AUDREY GIRARD"
"A1","990","IND","037","1","-","","","","","","","","","3","0006103369","P / TU ANH HUYNH"
"A1","990","IND","040","1","-","","","","","","","","","1","0001133461","P / JAE-HYUK YU"
"A1","990","IND","043","1","-","","","","","","","","","2","0005277370","P / J.P. VAN PIJKEREN"
"A1","990","IND","045","1","-","","","","","","","","","4","0001543230","P / BRADLEY BOLLING"
"A1","990","IND","046","1","-","","","","","","","","","1","0003374616","P / MARK RICHARDS"
