"COLLEGE:  L&S","","","","","","","","","","","","","","","",""
"SUBJECT:  MOLECULAR BIOLOGY (650)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","682","IND","001","1","-","","","","","","","","","1","0004462453","P / YONGNA XING"
"A1","682","IND","002","1","-","","","","","","","","","1","0003234931","P / TIMOTHY GOMEZ"
"A1","682","IND","004","1","-","","","","","","","","","1","0006282594","P / OWEN TAMPLIN"
"A1","682","IND","005","1","-","","","","","","","","","1","0003120474","P / NASIA SAFDAR"
"A1","682","IND","006","1","-","","","","","","","","","1","0003374775","P / NADER SHEIBANI"
"A1","682","IND","022","1","-","","","","","","","","","1","0000638102","P / MATTHEW BROWN"
"A1","682","IND","023","1","-","","","","","","","","","1","0003980857","P / VIJAYASARADHI SETALURI"
"A1","682","IND","024","1","-","","","","","","","","","1","0006041561","P / KARTHIK ANANTHARAMAN"
"A1","686","SEM","001","1","12:05 - 12:55","","","W","","","","","0402 0539","8","0002601907","P / WILLIAM BEMENT"
"A1","691","IND","008","1","-","","","","","","","","","1","0006032532","P / ANDREW BULLER"
"A1","692","IND","001","1","-","","","","","","","","","1","0000601945","P / AUDREY GASCH"
"A1","692","IND","006","1","-","","","","","","","","","1","0002601907","P / WILLIAM BEMENT"
"A1","699","IND","001","1","-","","","","","","","","","1","0002601907","P / WILLIAM BEMENT"
"A1","699","IND","002","1","-","","","","","","","","","1","0006318521","P / VALENTINA LO SARDO"
"A1","699","IND","003","1","-","","","","","","","","","1","0005123199","P / YING GE"
"A1","699","IND","006","1","-","","","","","","","","","1","0003044567","P / AMY FOWLER"
"A1","699","IND","040","1","-","","","","","","","","","1","0005123691","P / JUE WANG"
"A1","699","IND","046","1","-","","","","","","","","","1","0000975072","P / CHRISTINA HULL"
