"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","","","","",""
"","","TERM:","1142","","","","","","","","","",""
"","","","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","202","IND","042","1","-","","","","","","1","0002600698","JOHN STOWE"
"A1","205","IND","006","1","-","","","","","","4","0005301419","ELIZABETH HAGEDORN"
"A1","205","IND","045","1","-","","","","","","5","0002600805","MIMMI FULMER"
"A1","205","IND","061","1","-","","","","","","7","0002600123","JAMES DOING"
"A1","205","IND","062","1","-","","","","","","5","0002600729","PAUL ROWE"
"A1","207","IND","010","1","-","","","","","","3","0002602132","STEPHANIE JUTT"
"A1","209","IND","059","1","-","","","","","","2","0004886039","KONSTANTINOS TILIAKOS"
"A1","211","IND","005","1","-","","","","","","5","0002601550","LINDA BARTLEY"
"A1","213","IND","050","1","-","","","","","","6","0002600891","LESLIE THIMMIG"
"A1","215","IND","032","1","-","","","","","","3","0003956598","MARC VALLON"
"A1","217","IND","020","1","-","","","","","","5","0004945050","DANIEL GRABOIS"
"A1","219","IND","063","1","-","","","","","","6","0002601820","JOHN ALEY"
"A1","221","IND","089","1","-","","","","","","2","0003922122","MARK HETZLER"
"A1","227","IND","033","1","-","","","","","","6","0003088636","ANTHONY DISANZA"
"A1","227","IND","033","1","-","","","","","","6","0004295253","TODD HAMMES"
"A1","231","IND","025","1","-","","","","","","6","0004398389","FELICIA MOYE"
"A1","231","IND","083","1","-","","","","","","2","0002601084","DAVID PERRY"
"A1","231","IND","101","1","-","","","","","","8","0004399080","EUGENE PURDUE"
"A1","233","IND","004","1","-","","","","","","4","0002601531","SALLY CHISHOLM"
"A1","233","IND","101","1","-","","","","","","1","0004399080","EUGENE PURDUE"
"A1","235","IND","026","1","-","","","","","","2","0002600843","URI VARDI"
"A1","235","IND","071","1","-","","","","","","1","0000377240","PARRY KARP"
"A1","237","IND","066","1","-","","","","","","4","0002601022","RICHARD DAVIS"
"A1","239","IND","077","1","-","","","","","","1","0000324788","KAREN ATZ"
"A1","240","IND","011","1","-","","","","","","2","0000233907","JAVIER CALDERON"
"A1","247","LAB","001","1","13:20 - 14:35","","T","R","","0015 B162","1","0002600060","STEPHEN DEMBSKI"
"A1","251","LAB","001","1","14:40 - 15:30","M","","","F","0469 2561","5","0004890481","DINO MULIC"
"A1","339","IND","077","1","-","","","","","","2","0000324788","KAREN ATZ"
"A1","342","LAB","001","1","14:25 - 15:30","","","","F","0469 2511","7","0004888222","SEUNGWHA BAEK"
"A1","347","IND","027","1","-","","","","","","1","0002600060","STEPHEN DEMBSKI"
"A1","347","IND","046","1","-","","","","","","1","0003923236","LAURA SCHWENDINGER"
"A1","401","IND","003","1","-","","","","","","1","0002600761","TODD WELBOURNE"
"A1","401","IND","047","1","-","","","","","","1","0000121627","MARTHA FISCHER"
