"","","SUBJECT: POLITICAL SCIENCE (778)","","","","","","","",""
"","","TERM:","1142","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","004","1","-","","","4","0002600859","DAVID CANON"
"A1","990","IND","010","1","-","","","5","0003213739","MELANIE MANION"
"A1","990","IND","011","1","-","","","1","0000505190","CHRISTINA EWIG"
"A1","990","IND","012","1","-","","","3","0000571403","AILI TRIPP"
"A1","990","IND","017","1","-","","","2","0002601973","KENNETH MAYER"
"A1","990","IND","019","1","-","","","2","0000867097","BENJAMIN MARQUEZ"
"A1","990","IND","020","1","-","","","3","0000177304","MICHAEL SCHATZBERG"
"A1","990","IND","021","1","-","","","1","0000296378","DONALD DOWNS"
"A1","990","IND","025","1","-","","","2","0003125424","JON PEVEHOUSE"
"A1","990","IND","028","1","-","","","1","0002600094","JOHN COLEMAN"
"A1","990","IND","032","1","-","","","2","0003350040","BYRON SHAFER"
"A1","990","IND","036","1","-","","","1","0004308519","YOSHIKO HERRERA"
"A1","990","IND","037","1","-","","","1","0004187113","NILS RINGE"
"A1","990","IND","038","1","-","","","1","0004308112","JAMES KLAUSEN"
"A1","990","IND","039","1","-","","","2","0000321659","SCOTT GEHLBACH"
"A1","990","IND","046","1","-","","","7","0003801421","SCOTT STRAUS"
"A1","990","IND","048","1","-","","","1","0004004545","RICHARD AVRAMENKO"
"A1","990","IND","052","1","-","","","1","0000255296","BARRY BURDEN"
"A1","990","IND","053","1","-","","","1","0004308518","ANDREW KYDD"
"A1","990","IND","055","1","-","","","3","0004530793","LISA MARTIN"
"A1","990","IND","056","1","-","","","1","0004530799","JOHN ZUMBRUNNEN"
"A1","990","IND","059","1","-","","","1","0000816418","DHAVAN SHAH"
"A1","990","IND","099","1","-","","","1","0003039908","HOWARD SCHWEBER"
"A1","999","IND","010","1","-","","","1","0003213739","MELANIE MANION"
"A1","999","IND","015","1","-","","","1","0002600232","EDWARD FRIEDMAN"
"A1","999","IND","031","1","-","","","1","0003214653","DAVID WEIMER"
"A1","999","IND","054","1","-","","","1","0004382212","SUSAN YACKEE"
