"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1142","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","016","1","-","","","3","0003074537","SANDRO MECOZZI"
"A1","990","IND","020","1","-","","","3","0002600996","ROBERT MCMAHON"
"A1","990","IND","025","1","-","","","1","0002600137","M RECORD"
"A1","990","IND","029","1","-","","","11","0004615198","JENNIFER SCHOMAKER"
"A1","990","IND","034","1","-","","","4","0002600432","RONALD RAINES"
"A1","990","IND","036","1","-","","","1","0003573055","HELEN BLACKWELL"
"A1","990","IND","045","1","-","","","4","0002600938","CLARK LANDIS"
"A1","990","IND","048","1","-","","","8","0002600945","SAMUEL GELLMAN"
"A1","990","IND","050","1","-","","","10","0000624889","LAURA KIESSLING"
"A1","990","IND","057","1","-","","","1","0003088793","DAVID SCHWARTZ"
"A1","990","IND","058","1","-","","","12","0001375903","SHANNON STAHL"
"A1","990","IND","059","1","-","","","2","0003090526","SILVIA CAVAGNERO"
"A1","990","IND","060","1","-","","","1","0000408383","ERIC STRIETER"
"A1","990","IND","071","1","-","","","1","0003671537","PADMA GOPALAN"
"A1","990","IND","076","1","-","","","10","0004004544","TEHSHIK YOON"
"A1","990","IND","077","1","-","","","1","0004004546","FRANK KEUTSCH"
"A1","991","IND","012","1","-","","","3","0002600506","JOHN MOORE"
"A1","992","IND","001","1","-","","","11","0002601525","ARUN YETHIRAJ"
"A1","992","IND","004","1","-","","","2","0002601806","MARK EDIGER"
"A1","992","IND","007","1","-","","","3","0003923237","SONG JIN"
"A1","992","IND","008","1","-","","","5","0002601560","F CRIM"
"A1","992","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","992","IND","011","1","-","","","5","0003335320","JORDAN SCHMIDT"
"A1","992","IND","013","1","-","","","4","0002602048","JAMES SKINNER"
"A1","992","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","017","1","-","","","4","0004945144","RANDALL GOLDSMITH"
"A1","992","IND","021","1","-","","","3","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","-","","","3","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","-","","","1","0002601525","ARUN YETHIRAJ"
"A1","992","IND","025","1","-","","","1","0002600137","M RECORD"
"A1","992","IND","031","1","-","","","5","0003382545","QIANG CUI"
"A1","992","IND","033","1","-","","","7","0000990588","MARTIN ZANNI"
"A1","992","IND","037","1","-","","","2","0003961761","ETIENNE GARAND"
