"NUCLEAR ENGINEERING","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"684
N E","","","","","","","","","","","","","","","","","","","",""
"1
Cooperative Education Prog","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"234
Prin&Prac-Nuclr Reactr Oper","001","","8","3.250","25.0","25.0","37.5",".","12.5",".",".",".",".",".",".",".",".",".",".","."
"405
Nuclear Reactor Theory","001","","12","2.455","8.3","8.3","25.0","25.0","8.3","8.3","8.3","8.3",".",".",".",".",".",".",".","."
"408
Ionizing Radiation","001","","10","3.150","10.0","20.0","60.0","10.0",".",".",".",".",".",".",".",".",".",".",".","."
"427
Nuclear Instrumentation Lab","001","","8","3.313","25.0","12.5","62.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"428
Nuclear Reactor Laboratory","001","","6","2.667","16.7","33.3",".","33.3",".",".","16.7",".",".",".",".",".",".",".",".","."
"489
Honors in Research","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"525
Introduction to Plasmas","001","","6","3.333","33.3","33.3",".","33.3",".",".",".",".",".",".",".",".",".",".",".","."
"533
Resources From Space","001","","8","3.438","37.5","25.0","25.0","12.5",".",".",".",".",".",".",".",".",".",".",".","."
"565
Power Plant Technology","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"571
Econ&Envr Aspect-Nuc Energy","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","6","4.000","83.3",".",".",".",".",".",".",".",".",".",".",".","16.7",".",".","."
"725
Plasma Kinetic&Radiatn Proc","001","","6","3.500","33.3","33.3","33.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"790","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","","6","4.000","33.3",".",".",".",".",".",".","33.3",".",".",".","33.3",".",".",".","."
"890","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","18","3.920","16.7","5.6",".",".",".",".",".","38.9",".",".",".","38.9",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","11","4.000","54.5",".",".",".",".",".",".","27.3","9.1",".",".","9.1",".",".",".","."
