"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","050","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","051","","13","4.000","30.8",".",".",".",".",".",".","53.8",".",".",".","15.4",".",".",".","."
"990","053","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","6","",".",".",".",".",".",".",".","50.0",".",".",".","50.0",".",".",".","."
"990","057","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","058","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","127","3.834","30.7","2.4","3.1",".",".",".",".","44.1",".",".",".","19.7",".",".",".","."
