"GENETICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","","",""
"951
Seminar in Animal Breeding","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"957
Seminar-Plant Breeding","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","49","4.000","57.1",".",".",".",".",".",".","28.6",".",".",".","14.3",".",".",".","."
