"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"PHYSICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"754
PHYSICS","","","","","","","","","","","","","","","","","","",""
"990","026","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","121","",".",".",".",".",".",".",".","87.6",".",".",".","12.4",".",".",".","."
