"MATERIALS SCI AND ENGINEERI Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"636
M S & E","","","","","","","","","","","","","","","","","","","",""
"790","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","35","",".",".",".",".",".",".",".","71.4",".",".",".","25.7","2.9",".",".","."
"803","001","","6","4.000","83.3",".",".",".",".",".",".",".",".",".",".",".","16.7",".",".","."
"803","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"803","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"803","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"803","008","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"803","009","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"803","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"803","011","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"803","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"803","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"803","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Spec Topics-Materials Sci","Course Total","","39","4.000","76.9",".",".",".",".",".",".","17.9",".",".",".","2.6","2.6",".",".","."
"890","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","28","",".",".",".",".",".",".",".","82.1",".",".",".","17.9",".",".",".","."
"900
Materials Research Seminar","001","","8","",".",".",".",".",".",".",".",".",".","87.5",".",".",".",".",".","."
"990","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","14","",".",".",".",".",".",".",".","85.7",".",".",".","14.3",".",".",".","."
