"ED LEADERSHP & POLICY ANAL Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"305
ELPA","","","","","","","","","","","","","","","","","","","",""
"940","004","","7","3.167","42.9","28.6",".",".",".",".","14.3",".",".",".",".",".","14.3",".",".","."
"940","005","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"940","006","","8","3.857","75.0",".","12.5",".",".",".",".",".",".",".",".",".","12.5",".",".","."
"940","008","","16","4.000","93.8",".",".",".",".",".",".",".",".",".",".",".","6.3",".",".","."
"Topics Seminar-Educ Leadership","Course Total","","80","3.909","85.0","2.5","1.3",".",".",".","1.3",".",".",".",".",".","10.0",".",".","."
"990","003","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","032","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","036","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","63","",".",".",".",".",".",".",".","79.4",".",".",".","17.5","1.6","1.6",".","."
"999","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","057","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","070","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","203","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","32","4.000","90.6",".",".",".",".",".",".",".",".",".",".",".","3.1",".","6.3","."
