"SOIL SCIENCE","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"908
SOIL SCI","","","","","","","","","","","","","","","","","","","",""
"299","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","5","***","","","","","","","","","","","","","","","",""
"301
General Soil Science","001","","57","3.237","29.8","19.3","33.3","10.5","5.3",".","1.8",".",".",".",".",".",".",".",".","."
"321
Soils and Environmental Chem","001","","14","2.893",".","14.3","57.1","21.4","7.1",".",".",".",".",".",".",".",".",".",".","."
"323
Soil Biology","001","","15","3.679","66.7","6.7","13.3",".","6.7",".",".","6.7",".",".",".",".",".",".",".","."
"325
Soils and Landscapes","001","","10","3.700","50.0","40.0","10.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"370
Grassland Ecology","001","","19","3.711","73.7","10.5","5.3","5.3","5.3",".",".",".",".",".",".",".",".",".",".","."
"372
On-Site Waste Water Treatment","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"375","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"375","002","","20","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Special Topics","Course Total","","23","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"499
Soil Management","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"524
Urban Soil and Environment","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"626
Mineral Nutrition of Plants","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"728
Graduate Seminar","001","","20","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"799","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pract-Soil Science Teaching","Course Total","","2","***","","","","","","","","","","","","","","","",""
"875","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"875","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Topics","Course Total","","5","***","","","","","","","","","","","","","","","",""
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","24","",".",".",".",".",".",".",".","87.5",".",".",".","12.5",".",".",".","."
