"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"982
Smr-Latin American Area","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","61","","",".","",".","",".",".","",".","",".","",".","75.4","",".",".",".","24.6",".",".",".","."
"999","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","017","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","060","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"January 29, 2018","","","","","","","","","","","","","","","","","","","","","","","","","Page 242 of 420",""
