"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"790","118","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","133","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","12","","",".","",".","",".",".","",".","",".","",".","83.3","",".",".",".","16.7",".",".",".","."
"890","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","094","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","107","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","116","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","37","","",".","",".","",".",".","",".","",".","",".","78.4","",".",".",".","21.6",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","21","","",".","",".","",".",".","",".","",".","",".","85.7","",".",".",".","14.3",".",".",".","."
