"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","052","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","070","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","088","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","092","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","115","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","18","4.000","61.1",".",".",".",".",".",".","33.3",".",".",".",".","5.6",".",".","."
