"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","",""
"","","TERM:","1186","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","890","IND","025","1","","","3","0002601167","PARAMESWARAN RAMANATHAN"
"DHH","890","IND","028","1","","","3","0002602056","DAN BOTEZ"
"DHH","890","IND","031","1","","","1","0003815385","IRENA KNEZEVIC"
"DHH","890","IND","032","1","","","3","0005837794","YOUNGHYUN KIM"
"DHH","890","IND","035","1","","","2","0002600975","JUDA SHOHET"
"DHH","890","IND","037","1","","","1","0006032141","KASSEM FAWAZ"
"DHH","890","IND","038","1","","","1","0005836014","VARUN JOG"
"DHH","890","IND","041","1","","","1","0003011913","SUSAN HAGNESS"
"DHH","890","IND","045","1","","","4","0003011916","THOMAS JAHNS"
"DHH","890","IND","046","1","","","1","0003661702","SUMAN BANERJEE"
"DHH","890","IND","050","1","","","2","0003336268","TOMY VARGHESE"
"DHH","890","IND","051","1","","","4","0000746738","DAVID ANDERSON"
"DHH","890","IND","052","1","","","1","0004309802","BERNARD LESIEUTRE"
"DHH","890","IND","054","1","","","5","0002601961","YU HU"
"DHH","890","IND","060","1","","","1","0003088630","DANIEL VAN DER WEIDE"
"DHH","890","IND","062","1","","","2","0000106073","WILLIAM SETHARES"
"DHH","890","IND","063","1","","","5","0001263506","BULENT SARLIOGLU"
"DHH","890","IND","066","1","","","2","0001112569","VENKATA VENKATARAMANAN"
"DHH","890","IND","070","1","","","2","0002601601","AMY WENDT"
"DHH","890","IND","073","1","","","1","0005628490","ROBERT FARRELL"
"DHH","890","IND","093","1","","","3","0004150451","DANIEL LUDOIS"
"DHH","890","IND","094","1","","","3","0005258587","ZONGFU YU"
"DHH","890","IND","097","1","","","1","0005292307","REBECCA LU"
"DHH","890","IND","099","1","","","2","0005526466","JING LI"
"DHH","990","IND","002","1","","","1","0004195808","AZADEH DAVOODI"
"DHH","990","IND","004","1","","","1","0002600562","JOHN BOOSKE"
"DHH","990","IND","007","1","","","2","0002600143","CHRISTOPHER DEMARCO"
"DHH","990","IND","009","1","","","6","0004571733","NADER BEHDAD"
"DHH","990","IND","011","1","","","3","0000274266","MIKKO LIPASTI"
"DHH","990","IND","012","1","","","3","0003570742","ZHENQIANG MA"
"DHH","990","IND","013","1","","","2","0002601068","LUKE MAWST"
"DHH","990","IND","021","1","","","1","0002601244","WILLIAM HITCHON"
"DHH","990","IND","025","1","","","2","0002601167","PARAMESWARAN RAMANATHAN"
