"MATHEMATICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"600
MATH","","","","","","","","","","","","","","","","","","","",""
"990","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","152","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading and Research","Course Total","","21","",".",".",".",".",".",".",".","95.2",".",".",".","4.8",".",".",".","."
"991
Smr-Applied Mathematics","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"MATH
600","Dept. Total","","6926","2.819","25.4","12.3","23.7","9.0","18.3","5.9","3.7","0.4","0.0","1.1","0.0","0.0","0.0","0.1",".","0.0"
