"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"SOCIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"900
SOC","","","","","","","","","","","","","","","","","","",""
"990","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","071","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","92","",".",".",".",".",".",".",".","95.7",".",".",".","3.3",".",".","1.1","."
"991
Rsch-Social Psych Trainees","001","6","4.000","16.7",".",".",".",".",".",".","83.3",".",".",".",".",".",".",".","."
"992
Rsch:Trainee Pol, Cult, Soc","001","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"993
Research:Soc of Econ Chnge","001","13","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"994
Colloq - Critical Sociology","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"995
Rsch: Methodology Trainees","001","15","4.000","26.7",".",".",".",".",".",".","73.3",".",".",".",".",".",".",".","."
"997
Rsch-Demogrphy&Ecol Trainee","001","27","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","065","2","***","","","","","","","","","",".",".",".",".",".",".","."
"February 17, 2011","","","","","","","","","","","","","","","","","","Page 304 of 406",""
