"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"243
TRAN P U","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Public Utilities","325
001","","7","3.571","42.9","28.6","28.6",".","","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"Public Utilities","725
001","","1","***","","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"TRAN P U
243","Dept. Total","","8","3.625","50.0","25.0","25.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","B","BC","","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"243
TRAN P U","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sophomore","","","1","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","","1","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","","4","3.500","25.0","50.0","25.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","","6","3.667","50.0","33.3","16.7","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Special","","","1","3.000",".",".","100.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","","1","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","","8","3.625","50.0","25.0","25.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
