"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","38","",".",".",".",".",".",".",".","65.8",".",".",".","23.7",".",".","10.5","."
