"SOCIAL WORK","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"896
SOC WORK","","","","","","","","","","","","","","","","","","","",""
"921
Child Welfare","001","","18","3.611","38.9","44.4","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"923
Family Violence","001","","6","3.417","33.3","33.3","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".","."
"941
Hist & Philos-Soc Welfare/Work","001","","10","4.000","90.0",".",".",".",".",".",".",".",".",".",".",".","10.0",".",".","."
"942
Philos-Sci & Thry-Appl Rsch","001","","12","3.833","66.7","33.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis-Research","Course Total","","9","",".",".",".",".",".",".",".","77.8","11.1",".",".","11.1",".",".",".","."
"991","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"991","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Soc Work Applicatns of Rsch","Course Total","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","17","3.957","76.5","5.9","5.9",".",".",".",".","11.8",".",".",".",".",".",".",".","."
