"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","",""
"HORTICULTURE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"476
HORT","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","023","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","41","","",".","",".","",".",".","",".","",".","",".","82.9","4.9",".",".","7.3",".",".","4.9","."
