"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","097","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","53","",".","",".","",".",".","",".","",".","",".","98.1","",".",".",".",".",".",".","1.9","."
"915
Computn&Informatcs in Biol&Med","001","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","002","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","082","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","098","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","50","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"999","007","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","085","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","092","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Indep Study & Research","Course Total","14","4.000","71.4","",".","",".",".","",".","",".","",".","28.6","",".",".",".",".",".",".",".","."
