"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","",""
"MECHANICAL ENGINEERING","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"612
M E","","","","","","","","","","","","","","","","","","",""
"890","015","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","023","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","046","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","060","1","***","","","","","","","","","",".",".",".",".",".",".","."
"PhD Research and Thesis","Course Total","57","",".",".",".",".",".",".",".","66.7",".",".",".","33.3",".",".",".","."
"903
Graduate Seminar","001","65","3.954","90.8","9.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"925","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
"925","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Rheology Research Seminar","Course Total","4","***","","","","","","","","","","","","","","","",""
"990","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertator Research&Thesis","Course Total","38","",".",".",".",".",".",".",".","68.4",".",".",".","31.6",".",".",".","."
