"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","8","4.000","87.5","",".","",".",".","",".","",".","",".","",".","",".",".",".","12.5",".",".",".","."
"682
Senior Honors Thesis","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"691
Senior Thesis","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"692","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"692","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"699","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","002","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","8","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
