"HISTORY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","",""
"681","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"681","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","046","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"681","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","056","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","079","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","22","3.922","68.2","13.6",".",".",".",".",".",".",".",".",".","18.2",".",".",".","."
"690
Thesis Colloquium","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"691","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","","5","***","","","","","","","","","","","","","","","",""
"692
Senior Thesis","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"696
Sr Thesis in Asian Studies","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"698
Directed Study","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","058","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","18","3.932","77.8","16.7",".",".",".",".",".",".",".",".",".","5.6",".",".",".","."
"701
History in Global Perspective","001","","29","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"725
Prosem-Mod E Asian History","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"730
Prosem-Latin Amer History","001","","10","3.944","80.0","10.0",".",".",".",".",".",".",".",".",".",".","10.0",".",".","."
"753
Smr-Comparative World Hist","001","","11","3.800","54.5","36.4",".",".",".",".",".","9.1",".",".",".",".",".",".",".","."
"801
Seminar-Ancient History","001","","6","3.583","16.7","83.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"819
History of Mass Communication","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"831
Sem-Hist of Early Mod Brtin","001","","15","3.967","93.3","6.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"849
Smr-Hist Imp Russia, 1649-1917","001","","11","3.500","27.3","45.5","27.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"857
Smr-Hist of India (S Asia)","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"February 17, 2011","","","","","","","","","","","","","","","","","","","Page 223 of 406",""
