"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","017","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","030","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","44","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
