"KINESIOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"742
KINES","","","","","","","","","","","","","","","","","","","",""
"699","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","3","***","","","","","","","","","","","","","","","",""
"773
Cardiores Adapt-Envr&Exer","001","","11","3.727","54.5","36.4","9.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"775
Analyzing Teaching-Phys Ed","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"900
Seminar in Kinesiology","001","","11","",".",".",".",".",".",".",".",".",".","90.9","9.1",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","14","",".",".",".",".",".",".",".","57.1",".",".",".","35.7","7.1",".",".","."
"991
Rsch in Physical Activity","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999
Independent Reading","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"KINES
742","Dept. Total","","671","3.636","56.6","20.7","12.4","3.9","2.1","0.4",".","1.3",".","1.5","0.1","0.7","0.1",".",".","."
