"CHEMICAL & BIOLOGICAL ENGR Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"220
CBE","","","","","","","","","","","","","","","","","","","",""
"725
Structl Thry-Fluid Dynamics","001","","11","3.636","45.5","36.4","18.2",".",".",".",".",".",".",".",".",".",".",".",".","."
"735
Kinetics and Catalysis","001","","22","3.432","31.8","36.4","18.2","13.6",".",".",".",".",".",".",".",".",".",".",".","."
"790","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","13","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","001","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","002","","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","003","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","009","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","012","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","58","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"920
Smr:Adv in Transport Phenom","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"925
Rheology Research Seminar","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"961
Seminar-Chem Engineering","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"970
Process Anal,Syn,Dyn&Contrl","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","4","***","","","","","","","","","",".",".",".",".",".",".","."
