"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","",""
"","","TERM:","1096","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","990","IND","007","1","-","","","1","0000993195","MARK CRAVEN"
"DHH","990","IND","009","1","-","","","1","0000274266","MIKKO LIPASTI"
"DHH","990","IND","010","1","-","","","2","0001114818","MICHAEL FERRIS"
"DHH","990","IND","012","1","-","","","1","0003011047","MICHAEL GLEICHER"
"DHH","990","IND","019","1","-","","","1","0003234525","SOMESH JHA"
"DHH","990","IND","022","1","-","","","1","0003382449","DIETER VAN MELKEBEEK"
"DHH","990","IND","031","1","-","","","1","0003941417","CRISTIAN ESTAN"
"DHH","990","IND","032","1","-","","","1","0000194439","BENJAMIN LIBLIT"
"DHH","990","IND","036","1","-","","","1","0002600784","DAVID DEWITT"
"DHH","990","IND","061","1","-","","","1","0001012667","CHARLES DYER"
"DHH","990","IND","066","1","-","","","2","0002601440","MIRON LIVNY"
"DHH","990","IND","067","1","-","","","1","0002601990","MARY VERNON"
"DHH","990","IND","082","1","-","","","2","0002602060","BARTON MILLER"
"DHH","990","IND","085","1","-","","","3","0002600204","THOMAS REPS"
"DHH","990","IND","086","1","-","","","1","0002600967","GURINDAR SOHI"
"DHH","990","IND","095","1","-","","","1","0002601171","MARK HILL"
"DHH","990","IND","097","1","-","","","2","0002601277","JUDE SHAVLIK"
"DHH","990","IND","098","1","-","","","1","0002601567","AMOS RON"
"DHH","999","IND","003","1","-","","","1","0004108524","XIAOJIN ZHU"
"DHH","999","IND","012","1","-","","","1","0003011047","MICHAEL GLEICHER"
"DHH","999","IND","013","1","-","","","1","0000718817","JEFFREY NAUGHTON"
"DHH","999","IND","032","1","-","","","1","0000194439","BENJAMIN LIBLIT"
