"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","",""
"899","029","4","***","","","","","","","","","",".",".",".",".",".",".","."
"899","032","4","***","","","","","","","","","",".",".",".",".",".",".","."
"899","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","035","5","***","","","","","","","","","",".",".",".",".",".",".","."
"899","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","082","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","085","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","087","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","090","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","095","2","***","","","","","","","","","",".",".",".",".",".",".","."
"899","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","58","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","7","4.000","14.3",".",".",".",".",".",".","71.4",".",".",".",".","14.3",".",".","."
"990","002","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","35","",".",".",".",".",".",".",".","94.3",".",".",".","5.7",".",".",".","."
"999","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","023","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
