"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"CHEMISTRY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"224
CHEM","","","","","","","","","","","","","","","","","","",""
"992","046","5","***","","","","","","","","","",".",".",".",".",".",".","."
"992","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"992","059","4","***","","","","","","","","","",".",".",".",".",".",".","."
"992","077","4","***","","","","","","","","","",".",".",".",".",".",".","."
"992","084","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research-Physical","Course Total","77","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"993","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"993","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"993","032","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"993","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"993","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"993","046","2","***","","","","","","","","","",".",".",".",".",".",".","."
"993","049","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"993","057","3","***","","","","","","","","","",".",".",".",".",".",".","."
"993","067","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"993","077","2","***","","","","","","","","","",".",".",".",".",".",".","."
"993","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"993","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"993","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research-Analytical","Course Total","39","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"994","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"994","009","2","***","","","","","","","","","",".",".",".",".",".",".","."
"994","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"994","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"994","045","4","***","","","","","","","","","",".",".",".",".",".",".","."
"994","056","5","***","","","","","","","","","",".",".",".",".",".",".","."
"994","058","3","***","","","","","","","","","",".",".",".",".",".",".","."
"994","081","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Research-Inorganic","Course Total","22","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"996","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"996","007","3","***","","","","","","","","","",".",".",".",".",".",".","."
"996","039","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"996","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"996","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"996","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"996","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research-Materials Chemistry","Course Total","17","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
