"CHEMICAL & BIOLOGICAL ENGR Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"220
CBE","","","","","","","","","","","","","","","","","","","",""
"Special Problems","Course Total","","53","3.975","92.5","7.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"620
Intmed Transport Phenomena","001","","23","3.565","39.1","39.1","17.4","4.3",".",".",".",".",".",".",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Independent Studies","Course Total","","4","***","","","","","","","","","","","","","","","",""
"770
Adv Process Dynamics&Contrl","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"790","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","001","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","002","","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","003","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","009","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","012","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","013","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","73","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"920
Smr:Adv in Transport Phenom","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"961
Seminar-Chem Engineering","002","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"November 30, 2010","","","","","","","","","","","","","","","","","","","Page 107 of 405",""
