"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"702
Grad Cooperative Educ Program","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","058","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","059","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","064","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","080","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","24","","",".","",".","",".",".","",".","",".","",".","91.7","",".",".",".","8.3",".",".",".","."
"890","028","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","034","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","039","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","062","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","064","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","070","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","36","","",".","",".","",".",".","",".","",".","",".","88.9","",".",".",".","11.1",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","11","","",".","",".","",".",".","",".","",".","",".","72.7","",".",".",".","27.3",".",".",".","."
