"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","062","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","098","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","115","",".",".",".",".",".",".",".","97.4","0.9",".",".","1.7",".",".",".","."
