"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","",""
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","27","3.902","92.6",".","7.4",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","004","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","6","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","065","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","067","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","089","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","099","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","104","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","133","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","138","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","147","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","205","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Ind Work-Applied Music","Course Total","50","3.964","92.0","8.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
