"NEUROSCIENCE TRAINING PRO Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"682
NEUROSCI","","","","","","","","","","","","","","","","","","","",""
"500
Undergrad Neurobiology Seminar","001","","38","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"524
Neurobi II:Intr-Brain&Behav","001","","41","3.333","46.3","4.9","29.3","4.9","4.9","4.9",".","2.4",".",".",".",".",".",".",".","2.4"
"611
Systems Neuroscience","001","","24","3.182","25.0","8.3","37.5","16.7","4.2",".",".",".",".",".",".",".",".",".","8.3","."
"670
Stem Cells&Central Nervous Sys","001","","17","3.321","23.5","29.4","35.3",".","5.9",".",".","5.9",".",".",".",".",".",".",".","."
"675","010","","13","3.845","76.9","15.4","7.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"675","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"675","020","","15","3.966","93.3","6.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"675","023","","8","3.444","25.0","25.0","50.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"Special Topics","Course Total","","38","3.875","73.7","13.2","13.2",".",".",".",".",".",".",".",".",".",".",".",".","."
"682","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","2","***","","","","","","","","","","","","","","","",""
"692
Undergraduate Thesis","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","055","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","075","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study in Research","Course Total","","33","3.964","93.9","6.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"900
Neurosci Smr:Current Topics","001","","58","4.000","15.5",".",".",".",".",".",".","84.5",".",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"November 30, 2010","","","","","","","","","","","","","","","","","","","Page 352 of 405",""
