"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LAW","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"528
LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"991","056","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","082","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","091","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","094","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","095","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Reading","Course Total","50","","",".","",".","",".",".","",".","",".","",".","98.0","",".",".",".",".","2.0",".",".","."
