"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1134","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","071","1","-","","","1","0003671537","PADMA GOPALAN"
"A1","990","IND","076","1","-","","","10","0004004544","TEHSHIK YOON"
"A1","990","IND","077","1","-","","","1","0004004546","FRANK KEUTSCH"
"A1","990","IND","082","1","-","","","3","0004171371","MAHESH MAHANTHAPPA"
"A1","991","IND","012","1","-","","","3","0002600506","JOHN MOORE"
"A1","992","IND","001","1","-","","","2","0002601525","ARUN YETHIRAJ"
"A1","992","IND","004","1","-","","","3","0002601806","MARK EDIGER"
"A1","992","IND","007","1","-","","","4","0003923237","SONG JIN"
"A1","992","IND","008","1","-","","","5","0002601560","F CRIM"
"A1","992","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","992","IND","011","1","-","","","6","0003335320","JORDAN SCHMIDT"
"A1","992","IND","013","1","-","","","4","0002602048","JAMES SKINNER"
"A1","992","IND","015","1","-","","","3","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","017","1","-","","","3","0004945144","RANDALL GOLDSMITH"
"A1","992","IND","021","1","-","","","4","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","-","","","3","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","-","","","1","0002601525","ARUN YETHIRAJ"
"A1","992","IND","025","1","-","","","1","0002600137","M RECORD"
"A1","992","IND","031","1","-","","","4","0003382545","QIANG CUI"
"A1","992","IND","033","1","-","","","11","0000990588","MARTIN ZANNI"
"A1","992","IND","037","1","-","","","2","0003961761","ETIENNE GARAND"
"A1","992","IND","039","1","-","","","2","0000496971","ROBERT HAMERS"
"A1","992","IND","041","1","-","","","6","0002600275","JOHN WRIGHT"
"A1","992","IND","046","1","-","","","3","0002600742","JAMES WEISSHAAR"
"A1","992","IND","056","1","-","","","2","0003089125","THOMAS BRUNOLD"
"A1","992","IND","059","1","-","","","2","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","077","1","-","","","3","0004004546","FRANK KEUTSCH"
"A1","992","IND","084","1","-","","","1","0003776988","LIAN YU"
"A1","993","IND","004","1","-","","","1","0002601806","MARK EDIGER"
"A1","993","IND","007","1","-","","","1","0003923237","SONG JIN"
"A1","993","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","993","IND","032","1","-","","","11","0004007914","JOSHUA COON"
"A1","993","IND","039","1","-","","","2","0000496971","ROBERT HAMERS"
