"","","SUBJECT: PSYCHOLOGY (820)","","","","","","","",""
"","","TERM:","1134","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","039","1","-","","","1","0004616868","KRISTIN SHUTTS"
"A1","990","IND","040","1","-","","","9","0002600403","RICHARD DAVIDSON"
"A1","990","IND","044","1","-","","","2","0003356415","MARYELLEN MACDONALD"
"A1","990","IND","051","1","-","","","1","0002602027","CRAIG BERRIDGE"
"A1","990","IND","053","1","-","","","1","0002600267","CATHERINE MARLER"
"A1","990","IND","065","1","-","","","4","0003067688","MARTHA ALIBALI"
"A1","990","IND","066","1","-","","","3","0003574850","ANTHONY AUGER"
"A1","990","IND","069","1","-","","","1","0003661864","JACK NITSCHKE"
"A1","995","FLD","001","1","-","","10","5","0003067685","WILLIAM HOYT"
