"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GEOGRAPHY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"416
GEOG","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","003","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","004","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","088","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","50","","",".","",".","",".",".","",".","",".","",".","64.0","",".",".",".","36.0",".",".",".","."
"999","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
