"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","039","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","070","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","091","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","100","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"PhD Diss/DMA Project","Course Total","41","","",".","",".","",".",".","",".","",".","",".","78.0","2.4",".",".","17.1","2.4",".",".","."
