"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","009","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","79","","",".","",".","",".",".","",".","",".","",".","74.7","",".",".",".","25.3",".",".",".","."
"999","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","053","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"January 28, 2016","","","","","","","","","","","","","","","","","","","","","","","","","Page 243 of 421",""
