"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","104","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","107","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","108","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","109","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","111","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","113","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","114","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","116","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","117","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","119","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","54","",".",".",".",".",".",".",".","81.5",".",".",".","16.7",".",".","1.9","."
