"NURSING","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"692
NURSING","","","","","","","","","","","","","","","","","","","",""
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis Research","Course Total","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"999","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","075","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","078","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","091","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","18","3.968","66.7","5.6",".",".",".",".",".","27.8",".",".",".",".",".",".",".","."
"NURSING
692","Dept. Total","","1694","3.818","63.9","14.0","4.4","1.1","0.2","0.1","0.1","3.1","0.1","12.3",".","0.5","0.1",".","0.1","."
