"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","24","",".",".",".",".",".",".",".","58.3",".",".",".","41.7",".",".",".","."
