"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","007","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","32","",".",".",".",".",".",".",".","65.6",".",".",".","31.3","3.1",".",".","."
