"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","106","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","114","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","116","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","117","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","120","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","121","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","122","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","123","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","124","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","125","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","126","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","127","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","131","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","136","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","137","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","138","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","139","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","65","","",".","",".","",".",".","",".","",".","",".","81.5","",".",".",".","18.5",".",".",".","."
"993
Seminar in Genetics","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
