"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","",""
"990","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","81","",".",".",".",".",".",".",".","77.8",".",".",".","19.8","2.5",".",".","."
"999","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","053","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"June 30, 2017","","","","","","","","","","","","","","","","","","Page 240 of 422",""
