"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","",""
"MECHANICAL ENGINEERING","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"612
M E","","","","","","","","","","","","","","","","","","",""
"890","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","035","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","039","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","049","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","057","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","066","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","068","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","070","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","092","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","093","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"PhD Research and Thesis","Course Total","77","",".",".",".",".",".",".",".","49.4","1.3",".",".","49.4",".",".",".","."
"990","004","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertator Research&Thesis","Course Total","26","",".",".",".",".",".",".",".","76.9",".",".",".","23.1",".",".",".","."
"999","007","3","***","","","","","","","","","",".",".",".",".",".",".","."
"June 30, 2017","","","","","","","","","","","","","","","","","","Page 141 of 422",""
