"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ENGLISH","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"352
ENGL","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","062","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","065","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","069","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","093","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","100","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","103","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","111","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","130","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","131","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","132","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation Research","Course Total","79","","",".","",".","",".",".","",".","",".","",".","26.6","",".",".",".","73.4",".",".",".","."
"999","062","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","067","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","072","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","078","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","100","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Reading for PhD Prelims","Course Total","8","","",".","",".","",".",".","",".","",".","",".","87.5","",".",".",".","12.5",".",".",".","."
